{'repo': 'artifactory-build-info', 'path': 'app-connector', 'name': '127-1640242050626.json', 'type': 'file', 'size': 11377, 'created': '2021-12-23T06:47:47.201Z', 'created_by': 'jenkins.service', 'modified': '2021-12-23T06:47:47.191Z', 'modified_by': 'jenkins.service', 'updated': '2021-12-23T06:47:47.202Z'}
{'repo': 'artifactory-build-info', 'path': 'fwaas-config', 'name': '94-1640242050626.json', 'type': 'file', 'size': 11313, 'created': '2021-12-23T06:47:42.693Z', 'created_by': 'jenkins.service', 'modified': '2021-12-23T06:47:42.683Z', 'modified_by': 'jenkins.service', 'updated': '2021-12-23T06:47:42.694Z'}
{'repo': 'artifactory-build-info', 'path': 'mpa-appconn-enrollment', 'name': '116-1640242050626.json', 'type': 'file', 'size': 904, 'created': '2021-12-23T06:51:10.761Z', 'created_by': 'jenkins.service', 'modified': '2021-12-23T06:51:10.750Z', 'modified_by': 'jenkins.service', 'updated': '2021-12-23T06:51:10.761Z'}
{'repo': 'artifactory-build-info', 'path': 'mpa-pin', 'name': '40-1640239042992.json', 'type': 'file', 'size': 760, 'created': '2021-12-23T05:57:49.733Z', 'created_by': 'jenkins.service', 'modified': '2021-12-23T05:57:49.721Z', 'modified_by': 'jenkins.service', 'updated': '2021-12-23T05:57:49.734Z'}
{'repo': 'artifactory-build-info', 'path': 'mpa-pin', 'name': '41-1640239459299.json', 'type': 'file', 'size': 1331, 'created': '2021-12-23T06:08:06.836Z', 'created_by': 'jenkins.service', 'modified': '2021-12-23T06:08:06.826Z', 'modified_by': 'jenkins.service', 'updated': '2021-12-23T06:08:06.837Z'}
{'repo': 'artifactory-build-info', 'path': 'mpa-pin', 'name': '42-1640239961369.json', 'type': 'file', 'size': 1426, 'created': '2021-12-23T06:15:20.690Z', 'created_by': 'jenkins.service', 'modified': '2021-12-23T06:15:20.681Z', 'modified_by': 'jenkins.service', 'updated': '2021-12-23T06:15:20.691Z'}
{'repo': 'artifactory-build-info', 'path': 'mpa-pin', 'name': '43-1640241242849.json', 'type': 'file', 'size': 1426, 'created': '2021-12-23T06:36:09.540Z', 'created_by': 'jenkins.service', 'modified': '2021-12-23T06:36:09.530Z', 'modified_by': 'jenkins.service', 'updated': '2021-12-23T06:36:09.541Z'}
{'repo': 'artifactory-build-info', 'path': 'mpa-pin', 'name': '44-1640241481269.json', 'type': 'file', 'size': 1426, 'created': '2021-12-23T06:41:35.819Z', 'created_by': 'jenkins.service', 'modified': '2021-12-23T06:41:35.810Z', 'modified_by': 'jenkins.service', 'updated': '2021-12-23T06:41:35.820Z'}
{'repo': 'artifactory-build-info', 'path': 'mpa-pin', 'name': '45-1640242304983.json', 'type': 'file', 'size': 1426, 'created': '2021-12-23T06:54:16.386Z', 'created_by': 'jenkins.service', 'modified': '2021-12-23T06:54:16.374Z', 'modified_by': 'jenkins.service', 'updated': '2021-12-23T06:54:16.387Z'}
{'repo': 'artifactory-build-info', 'path': 'mpa-pin', 'name': '46-1640242837042.json', 'type': 'file', 'size': 1426, 'created': '2021-12-23T07:03:06.520Z', 'created_by': 'jenkins.service', 'modified': '2021-12-23T07:03:06.510Z', 'modified_by': 'jenkins.service', 'updated': '2021-12-23T07:03:06.520Z'}
{'repo': 'artifactory-build-info', 'path': 'mpa-pin', 'name': '47-1640243169992.json', 'type': 'file', 'size': 1331, 'created': '2021-12-23T07:09:28.793Z', 'created_by': 'jenkins.service', 'modified': '2021-12-23T07:09:28.783Z', 'modified_by': 'jenkins.service', 'updated': '2021-12-23T07:09:28.794Z'}
{'repo': 'artifactory-build-info', 'path': 'mpa-pin', 'name': '48-1640245959089.json', 'type': 'file', 'size': 1426, 'created': '2021-12-23T07:55:37.952Z', 'created_by': 'jenkins.service', 'modified': '2021-12-23T07:55:37.941Z', 'modified_by': 'jenkins.service', 'updated': '2021-12-23T07:55:37.952Z'}
{'repo': 'artifactory-build-info', 'path': 'mpa-pin', 'name': '49-1640246521966.json', 'type': 'file', 'size': 1426, 'created': '2021-12-23T08:04:05.070Z', 'created_by': 'jenkins.service', 'modified': '2021-12-23T08:04:05.055Z', 'modified_by': 'jenkins.service', 'updated': '2021-12-23T08:04:05.071Z'}
{'repo': 'artifactory-build-info', 'path': 'mpa-pin', 'name': '50-1640246882303.json', 'type': 'file', 'size': 1426, 'created': '2021-12-23T08:10:12.853Z', 'created_by': 'jenkins.service', 'modified': '2021-12-23T08:10:12.842Z', 'modified_by': 'jenkins.service', 'updated': '2021-12-23T08:10:12.853Z'}
{'repo': 'artifactory-build-info', 'path': 'mpa-pin', 'name': '56-1640615298577.json', 'type': 'file', 'size': 1426, 'created': '2021-12-27T14:33:02.959Z', 'created_by': 'jenkins.service', 'modified': '2021-12-27T14:33:02.948Z', 'modified_by': 'jenkins.service', 'updated': '2021-12-27T14:33:02.960Z'}
{'repo': 'artifactory-build-info', 'path': 'mpa-policy', 'name': '227-1640242050626.json', 'type': 'file', 'size': 11350, 'created': '2021-12-23T06:47:40.586Z', 'created_by': 'jenkins.service', 'modified': '2021-12-23T06:47:40.575Z', 'modified_by': 'jenkins.service', 'updated': '2021-12-23T06:47:40.586Z'}
{'repo': 'artifactory-build-info', 'path': 'mpa-privateca', 'name': '96-1640242050626.json', 'type': 'file', 'size': 893, 'created': '2021-12-23T06:51:19.155Z', 'created_by': 'jenkins.service', 'modified': '2021-12-23T06:51:19.145Z', 'modified_by': 'jenkins.service', 'updated': '2021-12-23T06:51:19.155Z'}
{'repo': 'artifactory-build-info', 'path': 'vpn-aggregator', 'name': '167-1640242050626.json', 'type': 'file', 'size': 899, 'created': '2021-12-23T06:51:24.639Z', 'created_by': 'jenkins.service', 'modified': '2021-12-23T06:51:24.630Z', 'modified_by': 'jenkins.service', 'updated': '2021-12-23T06:51:24.640Z'}
